"","I","T","W1","W2","W3","W4","SolaR","T:W1","T:W2","T:W3","T:W4"
"A",8.12453540720985e-134,5.89825397163526e-23,0.0353859420566761,0.751448060741282,0.494657426975904,0.47173930842891,0.0525945850083313,0.00150627295996412,0.301066284835834,0.344526239517186,0.838307407241749
"B",1.05888374230333e-151,1.09967759993865e-30,0.260051845644785,0.449814257695046,0.686223571170523,0.278430324226224,0.00240634377132177,0.629340834845341,0.0425912218211268,0.458396427749679,0.365226438060243
"C",6.29321340782744e-191,1.00228155103551e-66,0.11673497645562,0.0267460695282446,0.00964530701369324,0.776787631504541,7.21216809340737e-09,0.652306875656982,0.324775786785971,0.000186887283222732,0.313277200911222
"D",8.45959110009424e-104,2.11424685325557e-28,0.991210564330022,0.89708372408829,0.166360056823587,0.0169967280431734,6.08168253551314e-05,0.30879870539536,0.628109083765969,0.414592871089819,0.605459907692067
"E",9.56676866866611e-169,1.32594697590422e-55,0.226720502705355,0.273781130196183,0.00105974521552002,0.871389385074248,0.0242173820449272,0.541009471732293,0.837250708947082,0.0039573095870298,0.00103713771953139
"F",9.93697823961142e-50,3.6424575104452e-11,0.275798410419288,0.837405582155017,0.728629771459605,0.482796141157393,0.0469358250421079,0.0589936677775549,0.640771768988929,0.502956750881602,0.934614435528905
"G",8.0622393039691e-114,2.73770919328578e-33,0.538525659617755,2.0338006711212e-13,1.8211774335412e-09,0.12325509724556,0.162239125533042,0.570372383436152,0.0133051162399731,0.0129439249545404,0.0844485615148927
"H",1.67579625403972e-72,4.89002351412953e-24,0.576887117802625,0.937153720073916,0.100267820485893,0.0984539615175688,0.00146158752869617,0.197698997320726,0.979186235049301,0.134394264788063,0.0671157377571331
"I",1.2282040685989e-70,4.34100124864669e-28,0.499865678052681,0.933222481536052,0.0155158509792231,0.890459829679247,1.36281811794638e-05,0.1851155845843,0.500504403759827,0.479868408547054,0.527614981523248
"J",1.66662499413226e-63,4.37399025008647e-17,0.739235832018128,0.595061506900742,0.733209860957064,0.567660143343355,0.0018388138616216,0.271705636030671,0.645220409052283,0.571088029062664,0.60824742750846
"K",1.09118068405139e-170,8.2683084368373e-47,0.00344698189056725,0.000706493727262454,3.1366099313572e-05,0.277750197678996,0.000603461921327798,0.073488848515471,0.713627817878094,2.95836017500288e-05,0.331014404354317
"L",1.08635878223356e-122,9.07067792524969e-27,0.220160474444441,0.713824676110371,0.912840785431684,0.245160832121743,0.63769634738144,0.276583746594784,0.892220994963829,0.0471800781957467,0.714904756696818
"M",8.49146973983576e-75,2.41862751303296e-21,0.101917192182099,0.272774398433615,0.0228078651165779,0.764492428928913,0.00186537987325182,0.0396447569671162,0.344635283423812,0.255812930687851,0.8720346696398
"N",3.72375478731084e-160,8.68397227177653e-48,0.698388843654535,0.103950410632478,0.0447229881905356,0.18061414631427,0.00413143660413126,0.473329966602295,0.950286920025489,0.0447598291028888,0.00770855110334365
"O",2.06473999471337e-52,4.61378877182676e-16,0.493188056297262,0.307847517580499,0.0709260833207702,0.110398468113485,0.00549880477025287,0.654768790206107,0.366378746661734,0.230305926266578,0.160928528615061
"P",3.04085196181046e-70,2.59131373803458e-27,0.741265204692971,0.594251049774966,0.188887352493181,0.903177159526185,0.000316993516539801,0.311966033732266,0.628960734620038,0.557972134723103,0.985117985325796
"Q",3.60298394281992e-72,1.19821583475782e-25,0.315825642613292,0.430203367660166,0.253360732273278,0.0246635616257422,2.27956650385132e-05,0.0389358416121026,0.370249332109213,0.216550436416716,0.0385640685902981
